warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--37992-jJ386LarMEp5
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--37992-jJ386LarMEp5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Loading 9 other files in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Adding stories defined in "/Users/gabemartin/Sites/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gabemartin/Sites/taskbox/.storybook/storybook-init-framework-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js /Users/gabemartin/Sites/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 342/349 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 404/411 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 405/411 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 406/411 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 407/411 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 408/411 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 408/412 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 408/413 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 408/414 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
